e1m1 wall light textures (not flame entities)
sliplite 16x16 faces=12
  1272.0 568.0 -264.0
  1352.0 568.0 -264.0
  1352.0 520.0 -264.0
  1272.0 520.0 -264.0
  1272.0 520.0 -104.0
  1352.0 520.0 -104.0
  1352.0 568.0 -104.0
  1272.0 568.0 -104.0
  520.0 -328.0 64.0
  520.0 -376.0 64.0
  440.0 -376.0 64.0
  440.0 -328.0 64.0
tlight01 32x32 faces=16
  1200.0 1760.0 -304.0
  1072.0 1760.0 -304.0
  944.0 1760.0 -304.0
  1312.0 1648.0 -304.0
  1312.0 1520.0 -304.0
  1312.0 1392.0 -272.0
  1312.0 1264.0 -208.0
  1312.0 1136.0 -144.0
  1310.4 956.8 -144.0
  1072.0 1024.0 -152.0
  640.0 900.0 -240.0
  756.0 512.0 -248.0
  608.0 900.0 -240.0
  624.0 904.0 -240.0
  624.0 900.0 -224.0
  624.0 900.0 -256.0
tlight02 64x64 faces=21
  -376.0 2648.0 208.0
  -328.0 2472.0 208.0
  800.0 2380.0 132.0
  864.0 2380.0 132.0
  832.0 2376.0 132.0
  832.0 2380.0 80.0
  864.0 2380.0 100.0
  800.0 2380.8 99.2
  832.0 2376.0 100.0
  832.0 2008.0 -208.0
  832.0 2088.0 -208.0
  304.0 2320.0 96.0
  304.0 2416.0 96.0
  616.0 1920.0 -96.0
  281.6 2416.0 108.8
  281.6 2320.0 108.8
  0.0 576.0 144.0
  488.0 280.0 192.0
  472.0 104.0 192.0
  258.3 201.1 112.0
  272.0 80.0 112.0
tlight07 32x128 faces=8
  416.0 1992.0 -112.0
  416.0 2040.0 -112.0
  200.0 1752.0 -144.0
  56.0 1752.0 -144.0
  200.0 1736.0 -144.0
  56.0 1736.0 -144.0
  616.0 544.0 96.0
  -504.0 2064.0 -80.0
tlight08 32x128 faces=45
  160.0 3044.0 -16.0
  148.0 3044.0 -16.0
  172.0 3044.0 -16.0
  144.0 3044.0 0.0
  144.0 3044.0 12.0
  144.0 3044.0 -12.0
  160.0 3037.3 16.0
  176.0 3044.0 0.0
  176.0 3044.0 12.0
  176.0 3044.0 -12.0
  160.0 3016.0 -16.0
  144.0 3016.0 0.0
  160.0 3016.0 16.0
  176.0 3016.0 0.0
  148.0 3016.0 -12.0
  148.0 3016.0 12.0
  172.0 3016.0 -12.0
  172.0 3016.0 12.0
  176.0 3000.0 0.0
  160.0 3000.0 -16.0
  144.0 3000.0 0.0
  160.0 3000.0 16.0
  148.0 3000.0 12.0
  148.0 3000.0 -12.0
  172.0 3000.0 12.0
  172.0 3000.0 -12.0
  196.0 1752.0 -208.0
  196.0 1760.0 -144.0
  60.0 1752.0 -208.0
  60.0 1760.0 -144.0
  1088.0 1024.0 -148.0
  1056.0 1024.0 -144.0
  1072.0 1040.0 -148.0
  1072.0 1008.0 -148.0
  196.0 1736.0 -208.0
  196.0 1728.0 -144.0
  60.0 1736.0 -208.0
  60.0 1728.0 -144.0
  412.0 780.0 128.0
  612.0 544.0 160.0
  612.0 544.0 32.0
  612.0 560.0 96.0
  612.0 528.0 96.0
  -500.0 2064.0 -144.0
  -580.0 2804.0 -64.0
tlight10 64x64 faces=4
  32.0 2352.0 208.0
  320.0 2216.0 -96.0
  701.7 201.1 112.0
  688.0 28.0 112.0
tlight11 16x64 faces=67
  -572.0 2804.0 -96.0
  -292.0 2996.0 -16.0
  -284.0 2996.0 -48.0
  -292.0 3004.0 -48.0
  -300.0 2996.0 -48.0
  -292.0 2988.0 -48.0
  1293.5 2500.0 -284.0
  1284.0 2509.5 -284.0
  1274.5 2500.0 -284.0
  1284.0 2490.5 -284.0
  770.5 2500.0 -348.0
  780.0 2509.5 -348.0
  789.5 2500.0 -348.0
  780.0 2490.5 -348.0
  1293.5 1996.0 -220.0
  1284.0 2005.5 -220.0
  1274.5 1996.0 -220.0
  1284.0 1986.5 -220.0
  748.0 1986.5 -156.0
  757.5 1996.0 -156.0
  748.0 2005.5 -156.0
  738.5 1996.0 -156.0
  -196.0 2396.0 -128.0
  -188.0 2388.0 -128.0
  -196.0 2380.0 -128.0
  -204.0 2388.0 -128.0
  -428.0 2396.0 -128.0
  -420.0 2388.0 -128.0
  -428.0 2380.0 -128.0
  -436.0 2388.0 -128.0
  420.0 780.0 96.0
  412.0 772.0 96.0
  404.0 780.0 96.0
  412.0 788.0 96.0
  -580.0 2812.0 -96.0
  -588.0 2804.0 -96.0
  -580.0 2796.0 -96.0
  404.0 -36.0 64.0
  556.0 -36.0 64.0
  396.3 -35.8 34.5
  411.7 -35.8 34.5
  548.3 -35.8 34.5
  556.0 -28.1 33.0
  563.7 -35.8 34.5
  556.0 -43.5 35.9
  404.0 -43.5 35.9
  404.0 -28.1 33.0
  748.0 1996.0 -136.0
  753.5 1996.0 -124.0
  748.0 2001.5 -124.0
  742.5 1996.0 -124.0
  748.0 1990.5 -124.0
  1284.0 1996.0 -200.0
  1289.5 1996.0 -188.0
  1284.0 2001.5 -188.0
  1278.5 1996.0 -188.0
  1284.0 1990.5 -188.0
  1284.0 2500.0 -264.0
  1289.5 2500.0 -252.0
  1284.0 2505.5 -252.0
  1278.5 2500.0 -252.0
  1284.0 2494.5 -252.0
  780.0 2500.0 -328.0
  785.5 2500.0 -316.0
  780.0 2505.5 -316.0
  774.5 2500.0 -316.0
  780.0 2494.5 -316.0
